No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,high_cost_schemes,high_cost_ratio,Actual_Maintenance_Risk_Score,AIS_RF_Prediction,AIS_DL_Prediction
0,3,300000,3,1.0,400000.0,400000.0,400288.9
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,9000,0,0.0,9000.0,9000.0,8391.44
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,200000,1,1.0,300000.0,300000.0,301419.88
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,78000,0,0.0,78000.0,78000.0,78612.734
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,1,112000,1,0.25,137000.0,136960.0,136067.36
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,24000,0,0.0,24000.0,24000.0,23234.855
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,18000,0,0.0,18000.0,18000.0,17296.479
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,90000,0,0.0,90000.0,90000.0,89126.0
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,51000,0,0.0,51000.0,51000.0,49366.043
9,0,140000,0,0.0,140000.0,140000.0,138617.0
3,0,80000,0,0.0,80000.0,80000.0,79227.8
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,23000,0,0.0,23000.0,23000.0,22235.707
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,13000,0,0.0,13000.0,13000.0,12276.559
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,200000,0,0.0,200000.0,200000.0,204713.89
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
18,0,180000,0,0.0,180000.0,180000.0,177261.1
0,0,12000,0,0.0,12000.0,12000.0,11282.387
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,100000,0,0.0,100000.0,100000.0,101460.97
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,0,18000,0,0.0,18000.0,18000.0,17296.479
4,0,40000,0,0.0,40000.0,40000.0,38555.38
14,0,1190000,0,0.0,1190000.0,1183219.5238095238,1.1917202e+06
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
11,0,110000,0,0.0,110000.0,110000.0,107781.5
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,1,100000,1,1.0,200000.0,200000.0,202396.62
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,38000,0,0.0,38000.0,38000.0,37273.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,170000,0,0.0,170000.0,170000.0,172953.25
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,121000,0,0.0,121000.0,121000.0,123260.57
1,0,15000,0,0.0,15000.0,15000.0,14078.317
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
6,0,120000,0,0.0,120000.0,120000.0,119307.95
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,10000,0,0.0,10000.0,10000.0,9342.732
7,0,70000,0,0.0,70000.0,70000.0,68143.125
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,85000,0,0.0,85000.0,85000.0,85882.64
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,0,20000,0,0.0,20000.0,20000.0,19278.914
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,78000,0,0.0,78000.0,78000.0,78612.734
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,18000,0,0.0,18000.0,18000.0,17296.479
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,12000,0,0.0,12000.0,12000.0,11282.387
58,0,830000,0,0.0,830000.0,830005.0,829842.8
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,13000,0,0.0,13000.0,13000.0,12276.559
0,0,23000,0,0.0,23000.0,23000.0,22235.707
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,18000,0,0.0,18000.0,18000.0,17296.479
6,0,160000,0,0.0,160000.0,160000.0,160850.19
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,18000,0,0.0,18000.0,18000.0,17296.479
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,34000,0,0.0,34000.0,34000.0,33246.562
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,30000,0,0.0,30000.0,30000.0,28713.566
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,0,9000,0,0.0,9000.0,9000.0,8391.44
2,0,59000,0,0.0,59000.0,59000.0,57926.168
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
1,0,10000,0,0.0,10000.0,10000.0,9400.151
3,1,468000,1,0.005128205128205128,468512.8205128205,469451.46332258283,470773.94
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,1,1.0,300000.0,300000.0,301419.88
13,0,130000,0,0.0,130000.0,130000.0,127620.18
0,0,11000,0,0.0,11000.0,11000.0,10302.928
1,0,14000,0,0.0,14000.0,14000.0,13120.639
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,9000,0,0.0,9000.0,9000.0,8391.44
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,255000,0,0.0,255000.0,255294.28571428574,260702.22
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
9,0,140000,0,0.0,140000.0,140000.0,138617.0
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,23000,0,0.0,23000.0,23000.0,21872.79
1,0,15000,0,0.0,15000.0,15000.0,14078.317
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,200000,2,1.0,300000.0,300000.0,302296.28
58,0,930000,0,0.0,930000.0,933373.3333333331,932259.25
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,150000,1,0.5,200000.0,200000.0,198209.19
12,0,224000,0,0.0,224000.0,224050.0,224379.38
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,250000,1,0.5,300000.0,300000.0,298353.5
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,51000,0,0.0,51000.0,51000.0,50592.004
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,15000,0,0.0,15000.0,15000.0,14284.18
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,95000,0,0.0,95000.0,95000.0,96268.19
2,0,22000,0,0.0,22000.0,22000.0,20913.117
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,1,221000,1,0.16666666666666666,237666.66666666666,238068.33222333223,233800.23
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,1,102000,1,0.3333333333333333,135333.3333333333,135333.333333333,135074.16
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,44000,0,0.0,44000.0,44000.0,42512.637
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,25000,0,0.0,25000.0,25000.0,24236.031
1,2,1310000,2,0.08,1318000.0,1316980.3595339712,1.2996662e+06
2,0,23000,0,0.0,23000.0,23000.0,21872.79
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,89000,0,0.0,89000.0,89000.0,90036.86
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,411000,2,0.5,461000.0,452120.00000000006,456538.78
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,3,1000000,3,0.17647058823529413,1017647.0588235294,1020064.4253407397,989937.0
64,0,740000,0,0.0,740000.0,739970.0,734685.75
0,0,20000,0,0.0,20000.0,20000.0,19278.914
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,4,752000,4,0.3076923076923077,782769.2307692308,790375.3982128984,759136.8
0,0,50000,0,0.0,50000.0,50000.0,49558.977
9,0,91000,0,0.0,91000.0,91000.0,88935.28
0,3,450000,3,0.5,500000.0,500000.0,489129.12
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,100000,0,0.0,100000.0,100000.0,101460.97
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
20,0,200000,0,0.0,200000.0,200000.0,197117.44
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,20000,0,0.0,20000.0,20000.0,19278.914
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,54000,0,0.0,54000.0,54000.0,53200.055
0,0,50000,0,0.0,50000.0,50000.0,49558.977
6,0,61000,0,0.0,61000.0,61000.0,59219.39
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
2,0,22000,0,0.0,22000.0,22000.0,20913.117
18,0,180000,0,0.0,180000.0,180000.0,177261.1
6,0,61000,0,0.0,61000.0,61000.0,59219.39
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,13000,0,0.0,13000.0,13000.0,12276.559
0,0,30000,0,0.0,30000.0,30000.0,29241.877
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,75000,0,0.0,75000.0,75000.0,75497.08
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
20,0,200000,0,0.0,200000.0,200000.0,197117.44
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,10000,0,0.0,10000.0,10000.0,9400.151
163,0,1630000,0,0.0,1630000.0,1615472.3467204305,1.6173345e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,111000,0,0.0,111000.0,111000.0,112397.734
0,0,58000,0,0.0,58000.0,58000.0,57841.63
1,0,10000,0,0.0,10000.0,10000.0,9400.151
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
11,0,122000,0,0.0,122000.0,122000.0,119746.23
1,0,22000,0,0.0,22000.0,22000.0,20997.922
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000000,15,1.0,3100000.0,3100000.0,3.036478e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,101000,0,0.0,101000.0,101000.0,102499.53
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3400000,17,1.0,3500000.0,3499457.788688519,3.4339922e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,80000,0,0.0,80000.0,80000.0,79227.8
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,42000,0,0.0,42000.0,42000.0,41333.617
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
8,0,95000,0,0.0,95000.0,95025.0,93043.16
0,1,100000,1,1.0,200000.0,200000.0,202396.62
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,101000,1,0.5,151000.0,151000.0,150873.66
0,0,18000,0,0.0,18000.0,18000.0,17296.479
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,18000,0,0.0,18000.0,18000.0,17296.479
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,201000,0,0.0,201000.0,201000.0,205741.1
0,1,100000,1,1.0,200000.0,200000.0,202396.62
1,0,60000,0,0.0,60000.0,60000.0,59431.387
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
20,0,200000,0,0.0,200000.0,200000.0,197117.44
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,29000,0,0.0,29000.0,29000.0,28240.715
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,34000,0,0.0,34000.0,34000.0,33246.562
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,3,300000,3,1.0,400000.0,400000.0,400288.9
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,41000,0,0.0,41000.0,41000.0,40318.566
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,150000,1,0.5,200000.0,200000.0,198209.19
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
6,0,61000,0,0.0,61000.0,61000.0,59219.39
1,0,10000,0,0.0,10000.0,10000.0,9400.151
4,0,240000,0,0.0,240000.0,240000.0,244309.72
6,0,71000,0,0.0,71000.0,71000.0,69188.89
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,200000,1,1.0,300000.0,300000.0,301419.88
8,0,82000,0,0.0,82000.0,82000.0,80008.7
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
9,0,92000,0,0.0,92000.0,92000.0,89927.1
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,20000,0,0.0,20000.0,20000.0,19278.914
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,50000,0,0.0,50000.0,50000.0,49558.977
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1000000,0,0.0,1000000.0,1000000.0,1.0003566e+06
1,0,10000,0,0.0,10000.0,10000.0,9400.151
6,0,65000,0,0.0,65000.0,65000.0,63171.277
0,0,19000,0,0.0,19000.0,19000.0,18293.316
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
4,0,47000,0,0.0,47000.0,47000.0,45374.98
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,201000,1,0.5,251000.0,251000.0,251115.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,26000,0,0.0,26000.0,26000.0,25237.191
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
53,0,536000,0,0.0,536000.0,535135.0,530874.2
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,1,1.0,300000.0,300000.0,301419.88
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
6,0,110000,0,0.0,110000.0,110000.0,108922.41
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,16000,0,0.0,16000.0,16000.0,15287.994
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,40000,0,0.0,40000.0,40000.0,39303.504
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,53000,0,0.0,53000.0,53000.0,52658.05
4,0,42000,0,0.0,42000.0,42000.0,40494.16
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,39000,0,0.0,39000.0,39000.0,38288.438
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,1,120000,1,0.3333333333333333,153333.3333333333,153333.3333333329,151265.72
10,0,100000,0,0.0,100000.0,100000.0,97862.484
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
3,0,31000,0,0.0,31000.0,31000.0,29680.516
0,1,100000,1,1.0,200000.0,200000.0,202396.62
3,0,31000,0,0.0,31000.0,31000.0,29680.516
19,0,196000,0,0.0,196000.0,195960.0,193090.14
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,107000,0,0.0,107000.0,107000.0,108730.86
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,10000,0,0.0,10000.0,10000.0,9342.732
