No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,Actual_Maintenance_Risk_Score,GA_RF_Prediction,GA_DL_Prediction
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,14000,14000.0,14000.0,11794.954
3,0,30000,30000.0,30000.0,22403.44
0,0,150000,150000.0,150000.0,176572.34
0,0,11000,11000.0,11000.0,10174.537
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,600000,700000.0,691845.8572528465,650937.4
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,16000,16000.0,16000.0,12372.328
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,11000,11000.0,11000.0,10174.537
1,0,10000,10000.0,10000.0,9667.828
12,0,121000,121000.0,121000.0,118335.266
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
7,0,70000,70000.0,70000.0,67211.016
0,0,51000,51000.0,51000.0,45008.43
0,3,300000,400000.0,400000.0,368564.53
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,2,600000,620000.0,675707.2065290371,656249.2
0,0,150000,150000.0,150000.0,176572.34
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,51000,51000.0,51000.0,45008.43
0,0,1000,1000.0,1000.0,5560.016
17,0,171000,171000.0,171000.0,168974.84
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
8,0,80000,80000.0,80000.0,79151.39
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
1,0,64000,64000.0,64000.0,59174.05
4,0,40000,40000.0,40000.0,31527.18
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,50000,50000.0,50000.0,43818.727
0,0,303000,319666.6666666667,312416.37896825396,353524.6
15,0,601000,601000.0,600958.8235294118,624716.2
0,0,100000,100000.0,100000.0,107565.695
2,0,23000,23000.0,23000.0,16428.455
0,0,900000,916666.6666666666,932858.1674075525,951293.44
2,0,20000,20000.0,20000.0,14936.721
0,0,5000,5000.0,5000.0,7030.5845
4,1,340000,351111.1111111111,366914.12087912066,387107.28
2,0,26000,26000.0,26000.0,18373.549
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,14000,14000.0,14000.0,11794.954
0,0,3000,3000.0,3000.0,6191.723
1,0,220000,228333.33333333334,228507.37994242087,262640.28
1,0,10000,10000.0,10000.0,9667.828
0,0,100000,100000.0,100000.0,107565.695
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,1,100000,200000.0,200000.0,160334.3
1,0,60000,60000.0,60000.0,54002.73
0,0,2000,2000.0,2000.0,5835.344
31,0,310000,310000.0,310000.0,307996.4
0,0,1000,1000.0,1000.0,5560.016
0,0,25000,25000.0,25000.0,18695.16
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
2,0,70000,70000.0,70000.0,65081.36
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,37000,37000.0,37000.0,30258.97
7,0,70000,70000.0,70000.0,67211.016
7,0,71000,71000.0,71000.0,68204.36
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
4,0,90000,90000.0,90000.0,88012.57
0,0,53000,53000.0,53000.0,47387.812
0,3,300000,400000.0,400000.0,368564.53
0,1,100000,200000.0,200000.0,160334.3
1,0,10000,10000.0,10000.0,9667.828
0,0,5000,5000.0,5000.0,7030.5845
6,0,60000,60000.0,60000.0,54638.56
1,0,10000,10000.0,10000.0,9667.828
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
1,0,110000,110000.0,110000.0,118644.32
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,9000,9000.0,9000.0,9094.255
0,0,3000,3000.0,3000.0,6191.723
1,0,510000,550000.0,520864.06662781676,559015.75
0,0,2000,2000.0,2000.0,5835.344
1,0,12000,12000.0,12000.0,10530.446
0,0,1000,1000.0,1000.0,5560.016
8,0,80000,80000.0,80000.0,79151.39
0,0,54000,54000.0,54000.0,48577.51
7,0,70000,70000.0,70000.0,67211.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
0,0,8000,8000.0,8000.0,8554.117
0,0,5000,5000.0,5000.0,7030.5845
0,0,6000,6000.0,6000.0,7483.1987
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,0,3000,3000.0,3000.0,6191.723
0,0,10000,10000.0,10000.0,9634.394
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,14000,14000.0,14000.0,11794.954
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,11000,11000.0,11000.0,10174.537
4,0,40000,40000.0,40000.0,31527.18
0,0,26000,26000.0,26000.0,19636.934
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
8,0,132000,132000.0,132000.0,132408.69
0,0,2000,2000.0,2000.0,5835.344
1,0,11000,11000.0,11000.0,10094.001
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,14000,14000.0,14000.0,11794.954
2,0,20000,20000.0,20000.0,14936.721
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
8,0,81000,81000.0,81000.0,80066.945
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,15000,15000.0,15000.0,12335.088
0,0,18000,18000.0,18000.0,13959.238
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,2,300000,350000.0,350000.0,361887.5
10,0,150000,150000.0,150000.0,149284.95
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
0,1,150000,200000.0,200000.0,209094.69
0,0,2000,2000.0,2000.0,5835.344
3,0,30000,30000.0,30000.0,22403.44
0,0,5000,5000.0,5000.0,7030.5845
0,4,400000,500000.0,500000.0,472595.53
0,0,50000,50000.0,50000.0,43818.727
0,0,7000,7000.0,7000.0,8013.978
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
0,0,18000,18000.0,18000.0,13959.238
0,0,50000,50000.0,50000.0,43818.727
0,1,100000,200000.0,200000.0,160334.3
0,0,50000,50000.0,50000.0,43818.727
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
10,0,152000,152000.0,152000.0,151545.3
0,0,11000,11000.0,11000.0,10174.537
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,152000,152000.0,152000.0,179456.38
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
1,0,22000,22000.0,22000.0,15661.617
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,1,103000,128000.0,128000.0,163276.78
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
6,1,260000,271111.1111111111,270025.7027898885,304389.25
0,0,14000,14000.0,14000.0,11794.954
13,0,180000,180000.0,180000.0,178336.03
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,3000,3000.0,3000.0,6191.723
0,1,100000,200000.0,200000.0,160334.3
0,0,50000,50000.0,50000.0,43818.727
2,0,26000,26000.0,26000.0,18373.549
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
1,0,14000,14000.0,14000.0,11425.761
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
25,0,250000,250000.0,250000.0,248942.81
3,0,181000,181000.0,181000.0,207699.25
3,0,30000,30000.0,30000.0,22403.44
0,0,50000,50000.0,50000.0,43818.727
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,2,400000,500000.0,481343.6068746676,459565.1
1,0,10000,10000.0,10000.0,9667.828
0,0,11000,11000.0,11000.0,10174.537
0,0,100000,100000.0,100000.0,107565.695
0,0,6000,6000.0,6000.0,7483.1987
2,0,20000,20000.0,20000.0,14936.721
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
5,0,51000,51000.0,51000.0,43154.312
7,0,70000,70000.0,70000.0,67211.016
0,0,1000,1000.0,1000.0,5560.016
0,0,11000,11000.0,11000.0,10174.537
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
3,0,32000,32000.0,32000.0,23848.463
0,1,100000,200000.0,200000.0,160334.3
0,0,17000,17000.0,17000.0,13415.373
0,0,6000,6000.0,6000.0,7483.1987
0,0,1200000,1200000.0,1292927.7499445924,1.2516496e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,201000,251000.0,241045.39831724885,243715.6
0,0,3000,3000.0,3000.0,6191.723
0,0,4000,4000.0,4000.0,6601.597
0,1,100000,200000.0,200000.0,160334.3
0,0,150000,150000.0,150000.0,176572.34
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,16000,16000.0,16000.0,12875.232
0,0,5000,5000.0,5000.0,7030.5845
2,0,21000,21000.0,21000.0,15407.777
0,0,1000,1000.0,1000.0,5560.016
5,0,51000,51000.0,51000.0,43154.312
0,0,150000,150000.0,150000.0,176572.34
0,0,535000,535000.0,540076.2987012987,585860.2
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,100000,100000.0,100000.0,107565.695
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,30000,30000.0,30000.0,23404.01
3,0,34000,34000.0,34000.0,25379.654
0,1,101000,151000.0,151000.0,161315.12
0,0,10000,10000.0,10000.0,9634.394
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,82000,82000.0,82000.0,78990.68
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1300000,1375000.0,1340585.1907877466,1.3517684e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,31000,31000.0,31000.0,24345.771
0,0,9000,9000.0,9000.0,9094.255
0,0,4000,4000.0,4000.0,6601.597
0,0,51000,51000.0,51000.0,45008.43
0,0,3600000,3700000.0,3700000.0,3.654498e+06
0,0,50000,50000.0,50000.0,43818.727
0,0,100000,100000.0,100000.0,107565.695
0,0,11000,11000.0,11000.0,10174.537
1,0,11000,11000.0,11000.0,10094.001
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
1,1,115000,129285.71428571429,130554.16666666689,172867.64
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,150000,150000.0,150000.0,176572.34
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
3,0,30000,30000.0,30000.0,22403.44
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,203000,228000.0,225464.83905617936,246172.0
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,172000,172000.0,172000.0,207572.84
0,0,100000,100000.0,100000.0,107565.695
2,0,21000,21000.0,21000.0,15407.777
0,0,12000,12000.0,12000.0,10714.676
0,0,3000,3000.0,3000.0,6191.723
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,26000,26000.0,26000.0,19636.934
0,0,1000,1000.0,1000.0,5560.016
0,1,301000,367666.6666666666,367666.6666666662,356635.16
1,0,10000,10000.0,10000.0,9667.828
0,0,15000,15000.0,15000.0,12335.088
4,0,40000,40000.0,40000.0,31527.18
0,2,950000,961764.7058823529,989323.4278625328,1.0064458e+06
0,0,150000,150000.0,150000.0,176572.34
2,0,21000,21000.0,21000.0,15407.777
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
25,0,279000,279000.0,280000.0,275967.22
0,0,124000,124000.0,124000.0,139080.0
0,0,103000,103000.0,103000.0,111444.18
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,5000,5000.0,5000.0,7030.5845
4,3,3340000,3350344.827586207,3364529.866952183,3.3945698e+06
1,1,110000,160000.0,160000.0,167963.53
0,0,50000,50000.0,50000.0,43818.727
0,0,3000,3000.0,3000.0,6191.723
0,0,7000,7000.0,7000.0,8013.978
1,0,10000,10000.0,10000.0,9667.828
0,0,200000,200000.0,277603.3525697759,242487.39
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,103000,103000.0,103000.0,111444.18
0,0,53000,53000.0,53000.0,47387.812
0,0,1000,1000.0,1000.0,5560.016
3,0,16190000,16269797.97979798,16764408.659413515,1.6253996e+07
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,13000,13000.0,13000.0,11254.809
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
2,0,21000,21000.0,21000.0,15407.777
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
27,0,321000,321000.0,320685.0,316618.6
0,0,1000,1000.0,1000.0,5560.016
23,0,251000,251000.0,250985.0,248848.97
1,0,10000,10000.0,10000.0,9667.828
0,0,12000,12000.0,12000.0,10714.676
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,0,100000,100000.0,100000.0,107565.695
0,0,11000,11000.0,11000.0,10174.537
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,218000,218000.0,219268.2214582802,263964.47
4,0,192000,192000.0,191975.0,217391.94
0,0,1000,1000.0,1000.0,5560.016
0,0,15000,15000.0,15000.0,12335.088
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
1,0,60000,60000.0,60000.0,54002.73
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,1,100000,200000.0,200000.0,160334.3
0,0,3000,3000.0,3000.0,6191.723
4,0,40000,40000.0,40000.0,31527.18
0,0,1000,1000.0,1000.0,5560.016
0,1,106000,120285.71428571429,120292.61904761869,166219.25
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,57000,57000.0,57000.0,52146.617
0,0,5000,5000.0,5000.0,7030.5845
1,0,10000,10000.0,10000.0,9667.828
0,0,600000,700000.0,691845.8572528465,650937.4
0,0,15000,15000.0,15000.0,12335.088
0,0,50000,50000.0,50000.0,43818.727
0,0,4000,4000.0,4000.0,6601.597
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
20,0,252000,252000.0,251620.0,250002.11
17,0,170000,170000.0,170000.0,168045.53
0,1,100000,200000.0,200000.0,160334.3
0,0,100000,100000.0,100000.0,107565.695
7,0,70000,70000.0,70000.0,67211.016
0,0,2000,2000.0,2000.0,5835.344
1,1,610000,618333.3333333334,630520.2307183554,661680.94
0,0,150000,150000.0,150000.0,176572.34
0,0,11000,11000.0,11000.0,10174.537
0,0,1000,1000.0,1000.0,5560.016
2,0,220000,220000.0,233974.93735701035,259028.69
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,15000,15000.0,15000.0,12335.088
0,0,1000,1000.0,1000.0,5560.016
0,0,400000,500000.0,484429.8668089334,450700.1
1,0,110000,110000.0,110000.0,118644.32
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,450000,466666.6666666667,491123.6207279981,500759.4
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,700000,700000.0,726578.2556367512,751056.06
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
1,0,13000,13000.0,13000.0,10973.172
0,1,100000,200000.0,200000.0,160334.3
3,0,80000,80000.0,80000.0,76450.16
0,0,8000,8000.0,8000.0,8554.117
0,0,2000,2000.0,2000.0,5835.344
0,0,9000,9000.0,9000.0,9094.255
0,0,1000,1000.0,1000.0,5560.016
0,0,600000,700000.0,691845.8572528465,650937.4
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,0,13000,13000.0,13000.0,11254.809
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
8,0,132000,132000.0,132000.0,132408.69
0,0,2000,2000.0,2000.0,5835.344
10,0,103000,103000.0,103000.0,101683.8
3,0,30000,30000.0,30000.0,22403.44
0,0,9000,9000.0,9000.0,9094.255
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,50000,50000.0,50000.0,43818.727
0,0,32000,32000.0,32000.0,25287.56
0,0,33000,33000.0,33000.0,26229.322
0,0,105000,105000.0,105000.0,114029.84
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
0,0,2250000,2341666.6666666665,2301602.753361547,2.3028955e+06
0,0,1000,1000.0,1000.0,5560.016
0,3,300000,400000.0,400000.0,368564.53
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,204000,224000.0,217502.79822258928,247400.17
2,0,20000,20000.0,20000.0,14936.721
0,0,3000,3000.0,3000.0,6191.723
17,0,220000,220000.0,220000.0,218888.25
6,2,410000,428181.8181818182,430324.5493841479,457318.28
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,26000,26000.0,26000.0,19636.934
2,0,20000,20000.0,20000.0,14936.721
11,4,860000,878181.8181818182,862427.7329687849,901662.5
1,0,18000,18000.0,18000.0,13364.236
0,0,400000,400000.0,484429.8668089334,450700.1
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,0,160000,160000.0,160000.0,190992.48
0,0,2000,2000.0,2000.0,5835.344
10,0,151000,151000.0,151000.0,150415.11
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,3000,3000.0,3000.0,6191.723
0,1,100000,200000.0,200000.0,160334.3
2,0,22000,22000.0,22000.0,15886.947
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
1,0,11000,11000.0,11000.0,10094.001
1,0,14000,14000.0,14000.0,11425.761
0,0,6000,6000.0,6000.0,7483.1987
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
2,0,20000,20000.0,20000.0,14936.721
8,0,80000,80000.0,80000.0,79151.39
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,2,400000,500000.0,481343.6068746676,459565.1
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,2,300000,350000.0,350000.0,361887.5
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,12000,12000.0,12000.0,10714.676
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
0,0,100000,100000.0,100000.0,107565.695
0,0,5000,5000.0,5000.0,7030.5845
35,0,350000,350000.0,350000.0,347484.72
3,0,72000,72000.0,72000.0,66288.09
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
0,0,14000,14000.0,14000.0,11794.954
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
9,0,140000,140000.0,140000.0,139714.22
0,0,5000,5000.0,5000.0,7030.5845
7,0,70000,70000.0,70000.0,67211.016
4,0,42000,42000.0,42000.0,33097.07
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,52000,52000.0,52000.0,46198.117
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
7,0,71000,71000.0,71000.0,68204.36
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,53000,53000.0,53000.0,47387.812
8,0,80000,80000.0,80000.0,79151.39
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,4,1800000,1812500.0,1875680.3571428575,1.8625474e+06
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
147,2,1772000,1773307.1895424838,1776328.695907088,1.7573264e+06
0,0,400000,500000.0,484429.8668089334,450700.1
0,3,600000,666666.6666666666,639318.2118807117,661508.7
5,0,50000,50000.0,50000.0,42233.133
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
3,0,30000,30000.0,30000.0,22403.44
0,0,50000,50000.0,50000.0,43818.727
8,0,96000,96000.0,96000.0,94654.586
0,0,4000,4000.0,4000.0,6601.597
0,0,4000,4000.0,4000.0,6601.597
0,0,150000,150000.0,150000.0,176572.34
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
10,0,450000,450000.0,450382.22222222225,482611.12
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,9000,9000.0,9000.0,9094.255
0,0,6000,6000.0,6000.0,7483.1987
0,1,300000,400000.0,381928.6035120325,355650.66
10,0,100000,100000.0,100000.0,99030.56
1,0,10000,10000.0,10000.0,9667.828
0,0,6000,6000.0,6000.0,7483.1987
